drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,194,46,Zach Britton,306,/players/b/brittza01.shtml,516.6666666666666,460,22,LHP,11.0,32,211,3.22,30,Orioles,BAL,425,185
2006,85,24,Jason Berken,106,/players/b/berkeja01.shtml,230.0,297,17,RHP,0.2,36,152,5.4,10,Orioles,BAL,152,138
2007,159,63,Jake Arrieta,69,/players/a/arrieja01.shtml,358.0,368,25,RHP,0.09999999999999987,48,228,5.46,20,Orioles,BAL,277,217
2008,202,68,Brian Matusz,279,/players/m/matusbr01.shtml,525.6666666666666,561,41,LHP,2.7000000000000006,76,303,4.85,27,Orioles,BAL,460,283
2008,19,0,Oliver Drake,30,/players/d/drakeol01.shtml,37.0,33,0,RHP,-0.1,3,21,3.89,1,Orioles,BAL,41,16
2009,97,0,Mychal Givens,226,/players/g/givenmy01.shtml,260.0,197,10,SS,5.699999999999999,21,96,3.12,18,Orioles,BAL,301,90
2009,3,0,Ashur Tolliver,5,/players/t/tollias01.shtml,4.666666666666667,5,0,LHP,-0.1,1,4,5.79,1,Orioles,BAL,5,3
2010,1,0,Parker Bridwell,2,/players/b/bridwpa01.shtml,3.3333333333333335,5,0,RHP,-0.2,2,5,13.5,0,Orioles,BAL,3,5
2011,148,73,Dylan Bundy,97,/players/b/bundydy01.shtml,452.6666666666667,450,31,RHP,4.6,85,250,4.63,31,Orioles,BAL,440,233
2011,87,23,Mike Wright Jr.,91,/players/w/wrighmi01.shtml,228.66666666666666,260,11,RHP,-1.0,38,154,5.75,10,Orioles,BAL,178,146
2011,39,19,Tyler Wilson,42,/players/w/wilsoty01.shtml,145.33333333333334,171,10,RHP,0.7000000000000001,19,85,5.02,8,Orioles,BAL,77,81
2012,230,127,Kevin Gausman,150,/players/g/gausmke01.shtml,763.6666666666666,801,51,RHP,10.3,110,371,4.22,39,Orioles,BAL,697,358
2013,32,7,Jimmy Yacabonis,26,/players/y/yacabji01.shtml,60.666666666666664,58,2,RHP,0.4,10,35,5.04,2,Orioles,BAL,41,34
2013,4,0,Stefan Crichton,8,/players/c/crichst01.shtml,12.333333333333334,26,0,RHP,-0.2,2,11,8.03,0,Orioles,BAL,8,11
2013,31,0,Donnie Hart,93,/players/h/hartdo01.shtml,81.33333333333333,91,0,LHP,1.6,8,33,3.43,2,Orioles,BAL,54,31
2014,37,19,David Hess,21,/players/h/hessda01.shtml,103.33333333333333,106,10,RHP,0.7,22,64,4.88,3,Orioles,BAL,74,56
2014,30,0,Tanner Scott,55,/players/s/scottta01.shtml,55.0,57,3,LHP,-0.2,6,35,5.56,3,Orioles,BAL,78,34
2014,0,0,John Means,1,/players/m/meansjo01.shtml,3.3333333333333335,6,0,LHP,-0.2,1,5,13.5,0,Orioles,BAL,4,5
2015,10,1,Ryan Meisinger,18,/players/m/meisiry01.shtml,21.0,18,1,RHP,-0.1,6,15,6.43,2,Orioles,BAL,21,15
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,65,15,Justin Masterson,67,/players/m/masteju01.shtml,160.33333333333334,140,8,RHP,2.9000000000000004,17,69,3.76,9,Red Sox,BOS,135,67
2006,15,0,Dustin Richardson,29,/players/r/richadu02.shtml,16.333333333333332,18,0,LHP,0.30000000000000004,2,6,3.31,0,Red Sox,BOS,12,6
2007,9,0,Drake Britton,25,/players/b/brittdr01.shtml,27.666666666666668,26,1,LHP,0.5,1,9,2.93,1,Red Sox,BOS,21,9
2008,12,5,Kyle Weiland,7,/players/w/weilaky01.shtml,24.666666666666668,29,3,RHP,-0.6,5,22,7.66,0,Red Sox,BOS,13,21
2009,19,0,Alex Wilson,44,/players/w/wilsoal01.shtml,56.0,54,1,RHP,0.3,3,24,3.38,2,Red Sox,BOS,41,21
2010,16,7,Anthony Ranaudo,7,/players/r/ranauan01.shtml,39.333333333333336,39,3,RHP,-0.1,10,21,4.81,4,Red Sox,BOS,15,21
2011,44,16,Henry Owens,16,/players/o/owenshe02.shtml,85.0,85,6,LHP,0.19999999999999996,12,52,5.19,4,Red Sox,BOS,71,49
2011,16,0,Noe Ramirez,33,/players/r/ramirno01.shtml,30.666666666666668,32,1,RHP,-0.7,9,23,4.99,0,Red Sox,BOS,32,17
2012,50,19,Brian Johnson,44,/players/j/johnsbr02.shtml,130.66666666666666,139,6,LHP,1.6,21,66,4.34,6,Red Sox,BOS,111,63
2012,1,0,Pat Light,2,/players/l/lightpa01.shtml,2.6666666666666665,7,0,RHP,-0.2,2,8,23.63,0,Red Sox,BOS,2,7
2012,2,0,Austin Maddox,13,/players/m/maddoau01.shtml,17.333333333333332,13,0,RHP,0.7,1,1,0.52,0,Red Sox,BOS,14,1
2013,2,0,Kyle Martin,2,/players/m/martiky01.shtml,2.3333333333333335,2,0,RHP,0.0,1,1,3.86,0,Red Sox,BOS,1,1
2014,4,1,Jalen Beeks,2,/players/b/beeksja02.shtml,6.333333333333333,11,1,LHP,-0.4,1,9,12.79,0,Red Sox,BOS,5,9
2015,9,0,Ben Taylor,14,/players/t/taylobe10.shtml,17.333333333333332,20,1,RHP,-0.1,3,10,5.19,0,Red Sox,BOS,18,10
2015,3,0,Bobby Poyner,20,/players/p/poynebo01.shtml,22.333333333333332,22,0,LHP,0.6,4,8,3.22,1,Red Sox,BOS,24,8
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,182,43,Joba Chamberlain,260,/players/c/chambjo03.shtml,444.6666666666667,433,14,RHP,7.000000000000001,47,209,3.85,23,Yankees,NYY,446,190
2006,3,0,George Kontos,7,/players/k/kontoge01.shtml,6.0,4,0,RHP,0.2,1,2,3.0,0,Yankees,NYY,6,2
2006,170,1,Dellin Betances,357,/players/b/betande01.shtml,381.0,228,22,RHP,11.7,26,113,2.36,21,Yankees,NYY,619,100
2006,10,0,Mark Melancon,15,/players/m/melanma01.shtml,20.333333333333332,20,1,RHP,0.1,1,13,4.87,0,Yankees,NYY,13,11
2006,166,0,David Robertson,402,/players/r/roberda08.shtml,393.3333333333333,312,19,RHP,13.3,30,129,2.81,25,Yankees,NYY,524,123
2007,3,0,Andrew Brackman,3,/players/b/brackan01.shtml,2.3333333333333335,1,0,RHP,0.1,0,0,0.0,0,Yankees,NYY,0,0
2008,7,0,Brett Marshall,3,/players/m/marshbr01.shtml,12.0,13,0,RHP,0.0,3,6,4.5,0,Yankees,NYY,7,6
2008,3,0,D.J. Mitchell,4,/players/m/mitchdj01.shtml,4.666666666666667,7,0,RHP,0.1,1,2,3.86,0,Yankees,NYY,2,2
2008,119,40,David Phelps,87,/players/p/phelpda01.shtml,299.3333333333333,284,14,RHP,1.9,35,150,4.21,15,Yankees,NYY,267,140
2009,95,20,Adam Warren,147,/players/w/warread01.shtml,289.3333333333333,265,15,RHP,7.500000000000001,26,113,3.39,13,Yankees,NYY,245,109
2009,1,0,Caleb Cotham,12,/players/c/cothaca01.shtml,9.666666666666666,14,0,RHP,-0.1,4,7,6.52,1,Yankees,NYY,11,7
2009,29,14,Shane Greene,15,/players/g/greensh02.shtml,78.66666666666667,81,4,RHP,0.6,8,38,3.78,5,Yankees,NYY,81,33
2009,44,9,Bryan Mitchell,48,/players/m/mitchbr01.shtml,98.33333333333333,115,6,RHP,-0.19999999999999996,7,64,4.94,2,Yankees,NYY,64,54
2010,1,0,Danny Burawa,1,/players/b/burawda01.shtml,0.6666666666666666,3,0,RHP,-0.2,1,4,54.0,0,Yankees,NYY,1,4
2010,23,16,Chase Whitley,28,/players/w/whitlch01.shtml,95.0,114,5,RHP,-0.09999999999999998,13,53,5.02,5,Yankees,NYY,76,53
2010,24,0,Preston Claiborne,62,/players/c/claibpr01.shtml,71.33333333333333,75,2,RHP,0.4,8,32,3.79,3,Yankees,NYY,58,30
2010,4,0,Conor Mullee,3,/players/m/mulleco01.shtml,3.0,0,0,RHP,0.1,0,1,3.0,0,Yankees,NYY,4,1
2011,15,0,Branden Pinder,26,/players/p/pindebr01.shtml,28.666666666666668,31,2,RHP,0.4,4,11,3.45,0,Yankees,NYY,26,11
2011,15,0,Nick Goody,34,/players/g/goodyni01.shtml,34.666666666666664,36,0,RHP,0.2,7,18,4.67,0,Yankees,NYY,37,18
2011,2,0,Matt Tracy,1,/players/t/tracyma01.shtml,2.0,2,0,LHP,-0.1,0,3,0.0,0,Yankees,NYY,1,0
2012,15,0,Nick Goody,34,/players/g/goodyni01.shtml,34.666666666666664,36,0,RHP,0.2,7,18,4.67,0,Yankees,NYY,37,18
2012,4,0,James Pazos,18,/players/p/pazosja01.shtml,8.333333333333334,10,0,LHP,0.09999999999999998,2,5,5.4,1,Yankees,NYY,6,5
2013,5,0,Nick Rumbelow,17,/players/r/rumbeni01.shtml,15.666666666666666,16,1,RHP,0.1,2,8,4.02,1,Yankees,NYY,15,7
2013,4,0,Tyler Webb,7,/players/w/webbty01.shtml,6.0,3,0,LHP,0.0,1,3,4.5,0,Yankees,NYY,5,3
2013,10,2,Caleb Smith,9,/players/s/smithca03.shtml,18.666666666666668,21,1,LHP,-0.3,4,16,7.71,0,Yankees,NYY,18,16
2014,4,0,Jacob Lindgren,7,/players/l/lindgja01.shtml,7.0,5,0,LHP,0.0,3,4,5.14,0,Yankees,NYY,8,4
2014,63,35,Jordan Montgomery,35,/players/m/montgjo01.shtml,182.66666666666666,165,7,LHP,3.5,24,83,3.84,11,Yankees,NYY,167,78
2014,31,1,Jonathan Holder,105,/players/h/holdejo02.shtml,113.66666666666667,106,4,RHP,1.5,10,49,3.56,2,Yankees,NYY,105,45
2015,4,1,Chance Adams,3,/players/a/adamsch01.shtml,7.666666666666667,8,1,RHP,-0.2,3,7,7.04,0,Yankees,NYY,4,6
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,31,9,Brad Mills,14,/players/m/millsbr02.shtml,48.333333333333336,57,3,LHP,-1.6,10,46,8.57,2,Blue Jays,TOR,45,46
2007,228,74,Brett Cecil,330,/players/c/cecilbr01.shtml,656.0,651,42,LHP,7.1000000000000005,84,324,4.2,41,Blue Jays,TOR,585,306
2007,31,9,Brad Mills,14,/players/m/millsbr02.shtml,48.333333333333336,57,3,LHP,-1.6,10,46,8.57,2,Blue Jays,TOR,45,46
2007,75,23,Marc Rzepczynski,68,/players/r/rzepcma01.shtml,164.33333333333334,151,11,LHP,2.0999999999999996,17,80,4.0,8,Blue Jays,TOR,150,73
2008,4,0,Evan Crawford,10,/players/c/crawfev01.shtml,8.0,10,0,LHP,-0.1,3,6,6.75,0,Blue Jays,TOR,5,6
2008,2,0,Danny Farquhar,3,/players/f/farquda01.shtml,2.0,4,0,RHP,-0.1,0,4,13.5,0,Blue Jays,TOR,1,3
2008,1,0,Dustin Antolin,1,/players/a/antoldu01.shtml,2.0,4,0,RHP,-0.1,1,3,13.5,0,Blue Jays,TOR,1,3
2009,26,6,Chad Jenkins,46,/players/j/jenkich01.shtml,100.66666666666667,100,4,RHP,1.5,11,41,3.31,3,Blue Jays,TOR,51,37
2009,98,0,Aaron Loup,369,/players/l/loupaa01.shtml,318.6666666666667,307,20,LHP,4.199999999999999,25,138,3.47,12,Blue Jays,TOR,297,123
2009,128,73,Drew Hutchison,76,/players/h/hutchdr01.shtml,406.3333333333333,424,21,RHP,0.2999999999999998,57,233,4.92,30,Blue Jays,TOR,374,222
2009,69,0,Ryan Tepera,193,/players/t/teperry01.shtml,193.66666666666666,152,9,RHP,3.0,25,84,3.49,12,Blue Jays,TOR,189,75
2010,194,69,Aaron Sanchez,123,/players/s/sanchaa01.shtml,458.3333333333333,397,19,RHP,9.2,42,195,3.44,29,Blue Jays,TOR,359,175
2010,2,0,Sam Dyson,2,/players/d/dysonsa01.shtml,0.6666666666666666,4,0,RHP,-0.2,0,3,40.5,0,Blue Jays,TOR,1,3
2010,1,1,Sean Nolin,2,/players/n/nolinse01.shtml,2.3333333333333335,8,1,LHP,-0.3,2,7,27.0,0,Blue Jays,TOR,0,7
2010,51,0,Danny Barnes,119,/players/b/barneda02.shtml,120.66666666666667,109,9,RHP,1.2,17,60,4.33,6,Blue Jays,TOR,114,58
2011,1,0,Taylor Cole,1,/players/c/coleta01.shtml,1.0,6,0,RHP,-0.3,0,4,36.0,0,Blue Jays,TOR,1,4
2012,186,108,Marcus Stroman,114,/players/s/stromma01.shtml,665.0,670,34,RHP,10.6,60,315,3.91,41,Blue Jays,TOR,536,289
2012,33,17,Ryan Borucki,17,/players/b/borucry01.shtml,97.66666666666667,96,6,LHP,1.7,7,48,3.87,4,Blue Jays,TOR,67,42
2013,1,2,Matthew Boyd,2,/players/b/boydma01.shtml,6.666666666666667,15,2,LHP,-0.5,5,11,14.85,0,Blue Jays,TOR,7,11
2013,0,0,Kendall Graveman,5,/players/g/graveke01.shtml,4.666666666666667,4,0,RHP,0.1,0,2,3.86,0,Blue Jays,TOR,4,2
2013,2,0,Chad Girodo,14,/players/g/girodch01.shtml,10.333333333333334,11,0,LHP,0.1,3,5,4.35,0,Blue Jays,TOR,5,5
2013,18,0,Tim Mayza,56,/players/m/mayzati01.shtml,52.666666666666664,57,0,LHP,0.4,6,28,4.44,3,Blue Jays,TOR,67,26
2013,5,0,Matt Dermody,28,/players/d/dermoma01.shtml,25.333333333333332,29,0,LHP,0.0,7,17,5.33,2,Blue Jays,TOR,20,15
2014,21,7,Sean Reid-Foley,7,/players/r/reidfse01.shtml,33.333333333333336,31,4,RHP,-0.1,6,23,5.13,2,Blue Jays,TOR,42,19
2014,7,0,Justin Shafer,6,/players/s/shafeju01.shtml,8.333333333333334,6,0,RHP,0.1,1,4,3.24,0,Blue Jays,TOR,2,3
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,204,115,Alex Cobb,115,/players/c/cobbal01.shtml,700.0,648,35,RHP,10.799999999999999,65,290,3.5,48,Devil Rays,TBR,570,272
2007,309,170,David Price,175,/players/p/priceda01.shtml,1143.6666666666667,997,47,LHP,21.200000000000003,107,449,3.18,82,Devil Rays,TBR,1065,404
2007,228,94,Matt Moore,96,/players/m/moorema02.shtml,540.0,495,28,RHP,5.3999999999999995,63,251,3.88,39,Devil Rays,TBR,494,233
2009,10,0,Andrew Bellatti,17,/players/b/bellaan01.shtml,23.333333333333332,16,1,RHP,0.6,4,7,2.31,3,Rays,TBR,18,6
2009,5,0,Dylan Floro,12,/players/f/florody01.shtml,15.0,23,1,RHP,0.0,0,8,4.2,0,Rays,TBR,14,7
2010,10,0,C.J. Riefenhauser,24,/players/r/riefecj01.shtml,20.0,21,0,LHP,-0.5,3,15,6.3,1,Rays,TBR,9,14
2011,174,74,Blake Snell,74,/players/s/snellbl01.shtml,399.0,318,20,LHP,9.3,36,150,2.95,32,Rays,TBR,438,131
2011,64,26,Jake Faria,33,/players/f/fariaja01.shtml,151.66666666666666,131,8,RHP,1.2,20,74,4.27,9,Rays,TBR,134,72
2012,5,0,Dylan Floro,12,/players/f/florody01.shtml,15.0,23,1,RHP,0.0,0,8,4.2,0,Rays,TBR,14,7
2012,16,0,Ryan Garton,44,/players/g/gartory01.shtml,49.666666666666664,57,3,RHP,-0.30000000000000004,8,30,5.26,1,Rays,TBR,42,29
2013,38,8,Austin Pruitt,53,/players/p/pruitau01.shtml,152.66666666666666,175,8,RHP,-1.1,18,95,5.01,9,Rays,TBR,108,85
2013,17,1,Jaime Schultz,22,/players/s/schulja02.shtml,30.333333333333332,18,2,RHP,-0.2,6,19,5.64,2,Rays,TBR,35,19
2013,18,8,Hunter Wood,30,/players/w/woodhu01.shtml,41.333333333333336,42,1,RHP,0.4,4,17,3.7,1,Rays,TBR,42,17
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,18,0,Brian Omogrosso,29,/players/o/omogrbr01.shtml,37.333333333333336,48,2,RHP,-0.2,5,24,5.54,0,White Sox,CHW,34,23
2006,113,27,Hector Santiago,78,/players/s/santihe01.shtml,224.66666666666666,192,10,LHP,5.0,27,95,3.41,8,White Sox,CHW,218,85
2006,75,0,Jake Petricka,181,/players/p/petrija01.shtml,178.0,190,11,RHP,2.4,12,78,3.84,7,White Sox,CHW,131,76
2007,8,0,Aaron Poreda,10,/players/p/poredaa01.shtml,11.0,9,0,LHP,0.4,0,3,2.45,1,White Sox,CHW,12,3
2007,103,0,Nate Jones,271,/players/j/jonesna01.shtml,281.0,235,12,RHP,6.1,26,107,3.11,22,White Sox,CHW,308,97
2008,20,5,Daniel Hudson,9,/players/h/hudsoda01.shtml,34.333333333333336,33,2,RHP,0.2,4,20,4.72,2,White Sox,CHW,28,18
2008,17,2,Charles Leesman,9,/players/l/leesmch01.shtml,18.0,25,1,LHP,-0.7,3,20,9.0,0,White Sox,CHW,13,18
2008,4,0,Taylor Thompson,5,/players/t/thompta01.shtml,5.333333333333333,9,0,RHP,-0.2,1,6,10.13,0,White Sox,CHW,4,6
2009,4,0,Taylor Thompson,5,/players/t/thompta01.shtml,5.333333333333333,9,0,RHP,-0.2,1,6,10.13,0,White Sox,CHW,4,6
2010,260,148,Chris Sale,228,/players/s/salech01.shtml,1110.0,922,50,LHP,30.3,113,398,3.0,74,White Sox,CHW,1244,370
2010,75,0,Jake Petricka,181,/players/p/petrija01.shtml,178.0,190,11,RHP,2.4,12,78,3.84,7,White Sox,CHW,131,76
2010,42,0,Addison Reed,136,/players/r/reedad01.shtml,133.66666666666666,123,6,RHP,1.1,13,64,4.17,8,White Sox,CHW,138,62
2011,49,18,Erik Johnson,18,/players/j/johnser04.shtml,98.0,105,6,RHP,0.3,19,57,4.5,7,White Sox,CHW,77,49
2011,3,0,Scott Snodgress,4,/players/s/snodgsc01.shtml,2.3333333333333335,8,0,LHP,-0.3,1,7,15.43,0,White Sox,CHW,1,4
2011,13,5,Chris Bassitt,6,/players/b/bassich01.shtml,29.666666666666668,34,1,RHP,0.6,0,13,3.94,1,White Sox,CHW,21,13
2012,66,1,Chris Beck,97,/players/b/beckch02.shtml,119.66666666666667,138,4,RHP,-1.1,24,82,5.94,4,White Sox,CHW,81,79
2013,13,1,Tyler Danish,11,/players/d/danisty01.shtml,13.0,17,0,RHP,-0.0,2,7,4.85,2,White Sox,CHW,11,7
2013,14,0,Brad Goldberg,11,/players/g/goldbbr01.shtml,12.0,14,0,RHP,-0.3,2,11,8.25,0,White Sox,CHW,3,11
2014,211,83,Carlos Rodon,86,/players/r/rodonca01.shtml,494.3333333333333,467,29,LHP,6.6,61,241,4.01,26,White Sox,CHW,473,220
2014,25,1,Jace Fry,70,/players/f/fryja01.shtml,58.0,49,3,LHP,-0.2,5,36,5.12,2,White Sox,CHW,73,33
2014,25,0,Aaron Bummer,67,/players/b/bummeaa01.shtml,53.666666666666664,53,4,LHP,0.1,5,30,4.36,1,White Sox,CHW,52,26
2015,44,13,Carson Fulmer,24,/players/f/fulmeca01.shtml,67.33333333333333,65,7,RHP,-0.8,14,53,6.68,5,White Sox,CHW,58,50
2016,2,0,Ian Hamilton,10,/players/h/hamilia01.shtml,8.0,6,2,RHP,-0.1,2,5,4.5,1,White Sox,CHW,5,4
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,98,52,David Huff,58,/players/h/huffda01.shtml,288.3333333333333,352,26,LHP,-1.4,41,197,5.4,18,Indians,CLE,162,173
2006,133,144,Josh Tomlin,183,/players/t/tomlijo01.shtml,898.6666666666666,969,53,RHP,4.7,167,509,4.77,61,Indians,CLE,612,476
2006,75,0,Vinnie Pestano,192,/players/p/pestavi01.shtml,181.33333333333334,148,8,RHP,4.5,20,63,2.93,5,Indians,CLE,218,59
2007,4,0,Josh Judy,12,/players/j/judyjo01.shtml,14.0,18,0,RHP,-0.2,4,11,7.07,0,Indians,CLE,10,11
2008,0,0,Zach Putnam,8,/players/p/putnaza01.shtml,7.333333333333333,10,1,RHP,-0.1,1,5,6.14,1,Indians,CLE,9,5
2008,2,0,Matt Langwell,5,/players/l/langwma01.shtml,5.333333333333333,5,0,RHP,0.0,1,3,5.06,1,Indians,CLE,6,3
2008,34,22,T.J. House,27,/players/h/housetj01.shtml,117.66666666666667,140,7,LHP,1.4,11,61,4.44,5,Indians,CLE,89,58
2009,9,3,Alex White,3,/players/w/whiteal01.shtml,15.0,14,0,RHP,0.2,3,7,3.6,1,Indians,CLE,13,6
2009,21,0,Austin Adams,53,/players/a/adamsau01.shtml,58.666666666666664,73,0,RHP,-0.6,8,44,6.29,2,Indians,CLE,44,41
2009,3,0,Preston Guilmet,4,/players/g/guilmpr01.shtml,5.333333333333333,8,0,RHP,-0.3,0,6,10.13,0,Indians,CLE,1,6
2009,7,0,Joe Colon,11,/players/c/colonjo01.shtml,10.0,12,3,RHP,-0.3,2,9,7.2,1,Indians,CLE,10,8
2010,173,0,Cody Allen,456,/players/a/allenco01.shtml,440.6666666666667,351,29,RHP,9.0,46,163,2.98,24,Indians,CLE,564,146
2011,37,24,Cody Anderson,34,/players/a/anderco01.shtml,152.0,162,8,RHP,1.7,22,77,4.5,9,Indians,CLE,98,76
2011,4,5,Ryan Merritt,9,/players/m/merriry01.shtml,31.666666666666668,32,0,LHP,1.1,0,8,1.71,3,Indians,CLE,13,6
2011,17,0,Shawn Armstrong,39,/players/a/armstsh01.shtml,43.333333333333336,37,0,RHP,0.7,7,17,3.53,1,Indians,CLE,38,17
2011,5,0,Shawn Morimando,2,/players/m/morimsh01.shtml,4.666666666666667,9,0,LHP,-0.2,2,6,11.57,0,Indians,CLE,5,6
2011,173,0,Cody Allen,456,/players/a/allenco01.shtml,440.6666666666667,351,29,RHP,9.0,46,163,2.98,24,Indians,CLE,564,146
2013,23,0,Kyle Crockett,107,/players/c/crockky01.shtml,65.33333333333333,63,1,LHP,1.2,3,26,3.44,4,Indians,CLE,62,25
2013,25,12,Adam Plutko,19,/players/p/plutkad01.shtml,80.33333333333333,83,5,RHP,0.1,22,48,5.38,4,Indians,CLE,63,48
2016,23,19,Shane Bieber,20,/players/b/biebesh01.shtml,114.66666666666667,130,5,RHP,1.0,13,60,4.55,11,Indians,CLE,118,58
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,49,13,Andrew Miller,21,/players/m/millean01.shtml,74.33333333333333,81,6,LHP,-0.3,8,52,5.69,5,Tigers,DET,62,47
2006,19,3,Duane Below,41,/players/b/belowdu01.shtml,75.33333333333333,77,3,LHP,0.3,8,41,4.06,2,Tigers,DET,43,34
2006,6,0,Casey Fien,11,/players/f/fienca01.shtml,14.0,17,1,RHP,-0.4,4,14,8.36,0,Tigers,DET,9,13
2007,263,180,Rick Porcello,184,/players/p/porceri01.shtml,1073.3333333333333,1196,63,RHP,10.6,111,557,4.3,76,Tigers,DET,655,513
2007,19,0,Luke Putkonen,44,/players/p/putkolu01.shtml,48.333333333333336,55,5,RHP,0.4,6,26,4.66,1,Tigers,DET,39,25
2007,14,2,Charlie Furbush,17,/players/f/furbuch01.shtml,32.333333333333336,36,3,LHP,0.0,5,18,3.62,1,Tigers,DET,26,13
