drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2013,17,0,Matt Marksberry,35,/players/m/marksma01.shtml,26.666666666666668,27,3,LHP,-0.4,3,18,5.06,0,Braves,ATL,23,15
2014,9,0,Chad Sobotka,14,/players/s/sobotch01.shtml,14.333333333333334,5,0,RHP,0.4,2,3,1.88,1,Braves,ATL,21,3
2015,4,1,Kolby Allard,3,/players/a/allarko01.shtml,8.0,19,1,LHP,-0.6,3,12,12.38,1,Braves,ATL,3,11
2015,7,5,Mike Soroka,5,/players/s/sorokmi01.shtml,25.666666666666668,30,1,RHP,0.0,1,14,3.51,2,Braves,ATL,21,10
2015,24,0,A.J. Minter,81,/players/m/minteaj01.shtml,76.33333333333333,70,4,LHP,1.1,4,28,3.18,4,Braves,ATL,95,27
2015,4,0,Evan Phillips,4,/players/p/phillev01.shtml,6.333333333333333,6,0,RHP,-0.1,3,6,8.53,0,Braves,ATL,3,6
2016,6,1,Bryse Wilson,3,/players/w/wilsobr02.shtml,7.0,8,0,RHP,-0.1,0,5,6.43,1,Braves,ATL,6,5
2017,6,0,Kyle Wright,4,/players/w/wrighky01.shtml,6.0,4,0,RHP,0.0,2,3,4.5,0,Braves,ATL,5,3
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,11,0,Cole Kimball,12,/players/k/kimbaco01.shtml,14.0,8,0,RHP,0.4,0,3,1.93,1,Nationals,WSN,11,3
2006,6,2,Brad Peacock,3,/players/p/peacobr01.shtml,12.0,7,0,RHP,0.7,0,1,0.75,2,Nationals,WSN,4,1
2007,154,69,Ross Detwiler,132,/players/d/detwiro01.shtml,471.0,493,32,LHP,3.2,40,237,3.82,20,Nationals,WSN,285,200
2008,4,5,Tommy Milone,5,/players/m/milonto01.shtml,26.0,28,0,LHP,0.4,2,11,3.81,1,Nationals,WSN,15,11
2009,321,206,Stephen Strasburg,206,/players/s/strasst01.shtml,1229.6666666666667,1024,52,RHP,26.2,119,478,3.14,94,Nationals,WSN,1444,429
2009,96,0,Drew Storen,355,/players/s/storedr01.shtml,334.0,281,13,RHP,5.2,24,121,3.02,21,Nationals,WSN,321,112
2009,25,15,Taylor Jordan,18,/players/j/jordata01.shtml,94.33333333333333,113,8,RHP,-0.6,6,57,4.48,1,Nationals,WSN,57,47
2009,6,3,Nate Karns,3,/players/k/karnsna01.shtml,12.0,17,1,RHP,-0.4,5,11,7.5,0,Nationals,WSN,11,10
2010,56,0,Sammy Solis,141,/players/s/solissa01.shtml,127.66666666666667,121,7,LHP,0.3,14,68,4.51,5,Nationals,WSN,136,64
2010,48,19,A.J. Cole,26,/players/c/coleaj01.shtml,110.0,118,8,RHP,-0.2,22,73,5.32,5,Nationals,WSN,102,65
2010,39,1,Matt Grace,127,/players/g/gracema02.shtml,129.66666666666666,132,2,LHP,1.5,8,58,3.54,4,Nationals,WSN,97,51
2010,27,0,Aaron Barrett,90,/players/b/barreaa01.shtml,70.0,61,3,RHP,0.4,2,32,3.47,6,Nationals,WSN,84,27
2011,7,1,Taylor Hill,9,/players/h/hillta01.shtml,21.0,30,1,RHP,-0.2,2,14,6.0,0,Nationals,WSN,14,14
2012,12,4,Lucas Giolito,6,/players/g/giolilu01.shtml,21.333333333333332,26,1,RHP,-0.5,7,18,6.75,0,Nationals,WSN,11,16
2013,6,2,Austin Voth,4,/players/v/vothau01.shtml,12.333333333333334,12,1,RHP,-0.1,3,9,6.57,1,Nationals,WSN,11,9
2014,30,14,Erick Fedde,14,/players/f/feddeer01.shtml,65.66666666666667,80,5,RHP,-0.2,13,47,6.44,2,Nationals,WSN,61,47
2014,6,0,Austen Williams,10,/players/w/williau01.shtml,9.666666666666666,10,1,RHP,0.0,5,6,5.59,0,Nationals,WSN,8,6
2015,21,0,Koda Glover,63,/players/g/gloveko01.shtml,55.333333333333336,48,4,RHP,0.2,5,29,4.55,3,Nationals,WSN,42,28
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,52,0,Joe Smith,136,/players/s/smithjo05.shtml,107.66666666666667,99,5,RHP,1.4,7,46,3.51,9,Mets,NYM,97,42
2006,4,0,Tobi Stoner,5,/players/s/stoneto01.shtml,11.333333333333334,12,1,RHP,0.1,2,5,3.97,0,Mets,NYM,5,5
2006,7,0,Josh Stinson,14,/players/s/stinsjo01.shtml,13.0,14,2,RHP,-0.5,1,10,6.92,0,Mets,NYM,8,10
2007,1,0,Eddie Kunz,4,/players/k/kunzed01.shtml,2.6666666666666665,5,0,RHP,-0.2,1,4,13.5,0,Mets,NYM,1,4
2007,11,0,Robert Carson,31,/players/c/carsoro01.shtml,33.0,34,0,LHP,-0.9,11,26,6.82,0,Mets,NYM,13,25
2007,216,110,Dillon Gee,114,/players/g/geedi01.shtml,679.3333333333334,674,37,RHP,4.9,79,325,4.03,40,Mets,NYM,489,304
2008,11,5,Collin McHugh,11,/players/m/mchugco01.shtml,28.333333333333332,39,5,RHP,-1.2,7,29,8.26,0,Mets,NYM,20,26
2008,9,6,Chris Schwinden,7,/players/s/schwich01.shtml,29.666666666666668,38,3,RHP,-0.7,5,26,6.98,0,Mets,NYM,18,23
2009,118,71,Steven Matz,71,/players/m/matzst01.shtml,388.6666666666667,380,26,LHP,5.1,55,185,3.98,20,Mets,NYM,363,172
2010,175,104,Matt Harvey,109,/players/h/harvema01.shtml,639.3333333333334,587,37,RHP,10.4,65,273,3.66,34,Mets,NYM,612,260
2010,222,139,Jacob deGrom,139,/players/d/degroja01.shtml,897.6666666666666,740,41,RHP,25.8,76,291,2.67,55,Mets,NYM,1000,266
2010,3,0,Akeel Morris,1,/players/m/morriak01.shtml,0.6666666666666666,3,0,RHP,-0.2,1,5,67.5,0,Mets,NYM,0,5
2010,38,0,Erik Goeddel,110,/players/g/goedder01.shtml,104.66666666666667,88,4,RHP,0.7,14,48,3.96,3,Mets,NYM,109,46
2010,52,0,Josh Edgin,177,/players/e/edginjo01.shtml,129.0,113,4,LHP,1.7,13,54,3.49,4,Mets,NYM,116,50
2011,10,3,Tyler Pill,7,/players/p/pillty01.shtml,22.0,22,3,RHP,-0.3,3,16,5.32,0,Mets,NYM,16,13
2011,7,0,Jack Leathersich,17,/players/l/leathja01.shtml,11.666666666666666,12,1,LHP,0.3,0,3,2.31,0,Mets,NYM,14,3
2011,85,29,Robert Gsellman,101,/players/g/gsellro01.shtml,244.33333333333334,256,12,RHP,0.4,26,141,4.38,18,Mets,NYM,194,119
2011,74,31,Seth Lugo,90,/players/l/lugose01.shtml,266.6666666666667,244,11,RHP,4.7,29,112,3.44,15,Mets,NYM,233,102
2011,13,0,Chasen Bradford,28,/players/b/bradfch02.shtml,33.666666666666664,30,0,RHP,0.3,3,17,3.74,2,Mets,NYM,27,14
2012,20,12,Corey Oswalt,17,/players/o/oswalco01.shtml,64.66666666666667,69,3,RHP,-0.5,14,43,5.85,3,Mets,NYM,45,42
2012,44,0,Paul Sewald,103,/players/s/sewalpa01.shtml,121.66666666666667,120,13,RHP,-0.9,16,75,5.25,0,Mets,NYM,127,71
2012,41,10,Chris Flexen,18,/players/f/flexech01.shtml,54.333333333333336,76,8,RHP,-1.9,13,57,8.45,3,Mets,NYM,39,51
2012,5,0,Tim Peterson,22,/players/p/peterti01.shtml,27.666666666666668,29,2,RHP,-0.4,8,19,6.18,2,Mets,NYM,25,19
2013,12,0,Tyler Bashlor,24,/players/b/bashlty01.shtml,32.0,26,3,RHP,0.1,6,16,4.22,0,Mets,NYM,25,15
2013,6,0,Kevin McGowan,8,/players/m/mcgowke01.shtml,8.666666666666666,8,0,RHP,0.0,2,5,5.19,0,Mets,NYM,8,5
2015,2,2,P.J. Conlon,3,/players/c/conlopj01.shtml,7.666666666666667,15,0,LHP,-0.2,2,7,8.22,0,Mets,NYM,5,7
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,9,1,Drew Carpenter,11,/players/c/carpean01.shtml,19.0,30,1,RHP,-0.6,4,18,8.53,1,Phillies,PHI,18,18
2007,19,0,Joe Savery,41,/players/s/saverjo01.shtml,47.666666666666664,42,2,LHP,-0.3,5,28,4.15,3,Phillies,PHI,32,22
2007,0,0,Tyson Brummett,1,/players/b/brummty01.shtml,0.6666666666666666,2,0,RHP,0.0,0,0,0.0,0,Phillies,PHI,2,0
2007,77,0,Justin De Fratus,191,/players/d/defraju01.shtml,194.0,190,6,RHP,0.8,16,99,4.08,7,Phillies,PHI,170,88
2007,95,0,Jake Diekman,191,/players/d/diekmja01.shtml,173.33333333333334,165,11,LHP,-0.2,9,91,3.84,9,Phillies,PHI,225,74
2008,97,46,Vance Worley,53,/players/w/worleva01.shtml,277.6666666666667,278,13,RHP,4.7,23,118,3.5,18,Phillies,PHI,238,108
2008,41,20,Jonathan Pettibone,20,/players/p/pettijo02.shtml,109.33333333333333,126,5,RHP,0.9,11,60,4.45,5,Phillies,PHI,72,54
2008,40,0,Michael Stutes,79,/players/s/sttuemi01.shtml,85.33333333333333,70,3,RHP,0.4,8,42,4.01,9,Phillies,PHI,72,38
2008,30,1,B.J. Rosenberg,57,/players/r/rosenbj01.shtml,56.666666666666664,58,2,RHP,-0.7,9,37,5.72,4,Phillies,PHI,52,36
2008,23,0,Michael Schwimer,47,/players/s/schwimi01.shtml,48.666666666666664,45,2,RHP,-0.1,5,26,4.62,3,Phillies,PHI,52,25
2008,32,17,Tyler Cloyd,19,/players/c/cloydty01.shtml,93.33333333333333,116,9,RHP,-0.8,15,63,5.98,4,Phillies,PHI,71,62
2010,61,35,David Buchanan,35,/players/b/buchada01.shtml,192.33333333333334,229,17,RHP,0.0,24,115,5.01,8,Phillies,PHI,115,107
2010,21,0,Mario Hollands,50,/players/h/hollama01.shtml,47.0,45,2,LHP,0.0,3,25,4.4,2,Phillies,PHI,35,23
2011,86,36,Adam Morgan,142,/players/m/morgaad01.shtml,301.6666666666667,329,23,LHP,1.1,52,176,4.89,10,Phillies,PHI,257,164
2011,36,0,Ken Giles,113,/players/g/gileske01.shtml,115.66666666666667,84,4,RHP,3.7,3,30,1.56,9,Phillies,PHI,151,20
2011,24,0,Yacksel Rios,49,/players/r/riosya01.shtml,52.333333333333336,58,2,RHP,-0.4,10,36,6.02,4,Phillies,PHI,53,35
2011,15,0,Colton Murray,32,/players/m/murraco02.shtml,39.333333333333336,45,2,RHP,-0.5,8,27,6.18,1,Phillies,PHI,40,27
2011,7,0,Jesen Therrien,15,/players/d/dygesje01.shtml,18.333333333333332,24,0,RHP,-0.4,5,17,8.35,0,Phillies,PHI,10,17
2012,19,0,Hoby Milner,47,/players/m/milneho01.shtml,36.0,36,0,LHP,1.0,3,11,2.75,0,Phillies,PHI,26,11
2012,3,1,Drew Anderson,7,/players/a/anderdr02.shtml,15.0,23,1,RHP,-0.1,0,14,7.8,0,Phillies,PHI,13,13
2013,39,11,Mark Leiter,39,/players/l/leitema02.shtml,107.33333333333333,112,7,RHP,-0.6,23,76,5.03,3,Phillies,PHI,97,60
2014,155,93,Aaron Nola,93,/players/n/nolaaa01.shtml,569.0,493,28,RHP,16.4,56,223,3.35,41,Phillies,PHI,597,212
2014,12,0,Austin Davis,32,/players/d/davisau01.shtml,34.666666666666664,35,2,LHP,0.2,4,20,4.15,1,Phillies,PHI,38,16
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,5,0,Brett Sinkbeil,3,/players/s/sinkbbr01.shtml,2.0,2,0,RHP,-0.2,0,3,13.5,0,Marlins,FLA,1,3
2006,4,0,Chris Hatcher,11,/players/h/hatchch02.shtml,10.333333333333334,14,0,C,-0.2,2,8,6.97,0,Marlins,FLA,8,8
2006,12,3,Graham Taylor,3,/players/t/taylogr01.shtml,11.0,16,2,LHP,-0.5,0,14,8.18,0,Marlins,FLA,5,10
2006,14,1,Jay Buente,9,/players/b/buentja01.shtml,14.0,21,1,RHP,-0.3,0,12,7.07,0,Marlins,FLA,10,11
2006,19,14,Alex Sanabia,18,/players/s/sanabal01.shtml,83.33333333333333,87,3,RHP,1.4,8,36,3.67,5,Marlins,FLA,55,34
2007,20,0,Steve Cishek,48,/players/c/cishest01.shtml,59.0,46,1,RHP,1.4,1,18,2.44,2,Marlins,FLA,58,16
2008,35,12,Brad Hand,12,/players/h/handbr01.shtml,60.0,53,8,LHP,0.5,10,32,4.2,1,Marlins,FLA,38,28
2008,5,1,Elih Villanueva,1,/players/v/villael01.shtml,3.0,5,1,RHP,-0.4,1,8,24.0,0,Marlins,FLA,2,8
2009,173,0,AJ Ramos,325,/players/r/ramosaj01.shtml,327.3333333333333,229,16,RHP,6.5,18,108,2.78,15,Marlins,MIA,379,101
2010,5,0,Austin Brice,15,/players/b/briceau01.shtml,14.0,9,1,RHP,-0.4,2,12,7.07,0,Marlins,MIA,14,11
2011,140,76,Jose Fernandez,76,/players/f/fernajo02.shtml,471.3333333333333,357,17,RHP,12.8,31,150,2.58,38,Marlins,MIA,589,135
2011,143,56,Adam Conley,114,/players/c/conlead01.shtml,353.6666666666667,341,19,LHP,0.5,44,186,4.53,23,Marlins,MIA,305,178
2011,6,3,Jake Esch,3,/players/e/eschja01.shtml,13.0,17,1,2B,-0.1,4,8,5.54,0,Marlins,MIA,10,8
2012,7,5,Andrew Heaney,7,/players/h/heanean01.shtml,29.333333333333332,32,3,LHP,-0.3,6,19,5.83,0,Marlins,MIA,20,19
2012,45,0,Drew Steckenrider,108,/players/s/steckdr01.shtml,99.33333333333333,85,5,RHP,0.6,11,42,3.35,5,Marlins,MIA,128,37
2012,38,0,Nick Wittgren,118,/players/w/wittgni01.shtml,127.66666666666667,125,5,RHP,1.0,12,53,3.6,9,Marlins,MIA,116,51
2012,64,0,Brian Ellington,97,/players/e/ellinbr02.shtml,102.66666666666667,92,4,RHP,-0.4,10,59,4.65,7,Marlins,MIA,98,53
2014,34,11,Dillon Peters,13,/players/p/peterdi01.shtml,59.0,66,4,LHP,-0.6,7,40,6.1,3,Marlins,MIA,44,40
2015,14,0,Ben Meyer,13,/players/m/meyerbe02.shtml,19.0,26,0,RHP,-0.8,2,23,10.42,0,Marlins,MIA,9,22
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,6,0,Jeremy Jeffress,10,/players/j/jeffrje01.shtml,10.0,8,0,RHP,7.7,0,4,2.7,1,Brewers,MIL,8,3
2006,15,0,Mike McClendon,35,/players/m/mcclemi01.shtml,48.666666666666664,50,0,RHP,0.2,4,23,3.88,5,Brewers,MIL,35,21
2007,21,7,Donovan Hand,31,/players/h/handdo01.shtml,68.33333333333333,71,5,RHP,0.6,10,29,3.69,1,Brewers,MIL,37,28
2008,22,0,Rob Wooten,71,/players/w/wootero01.shtml,68.0,74,5,RHP,-0.3,3,38,5.03,4,Brewers,MIL,53,38
2009,11,6,Hiram Burgos,6,/players/b/burgohi01.shtml,29.333333333333332,38,2,RHP,-0.8,5,23,6.44,1,Brewers,MIL,18,21
2009,34,9,Tyler Cravy,34,/players/c/cravyty01.shtml,71.0,68,9,RHP,0.0,8,39,4.56,0,Brewers,MIL,57,36
2009,105,56,Mike Fiers,71,/players/f/fiersmi01.shtml,341.6666666666667,318,28,RHP,4.4,41,152,3.66,21,Brewers,MIL,349,139
2010,223,104,Jimmy Nelson,109,/players/n/nelsoji02.shtml,611.3333333333334,604,44,RHP,4.9,65,315,4.12,33,Brewers,MIL,552,280
2010,91,10,Tyler Thornburg,144,/players/t/thornty01.shtml,219.66666666666666,170,9,RHP,4.1,23,83,2.87,14,Brewers,MIL,220,70
2011,65,27,Taylor Jungmann,30,/players/j/jungmta01.shtml,146.66666666666666,138,13,RHP,0.8,15,80,4.54,9,Brewers,MIL,126,74
2011,19,2,Jorge Lopez,13,/players/l/lopezjo02.shtml,31.666666666666668,34,2,RHP,0.3,1,13,3.69,1,Brewers,MIL,25,13
2011,13,0,David Goforth,31,/players/g/goforda01.shtml,36.333333333333336,50,0,RHP,-0.5,7,27,5.94,1,Brewers,MIL,33,24
2011,62,0,Jacob Barnes,149,/players/b/barneja01.shtml,147.33333333333334,132,6,RHP,0.8,13,68,3.54,3,Brewers,MIL,153,58
2012,7,3,Tyler Wagner,3,/players/w/wagnety01.shtml,13.666666666666666,22,2,RHP,-0.3,1,11,7.24,0,Brewers,MIL,5,11
2012,3,0,Damien Magnifico,3,/players/m/magnida01.shtml,3.0,2,0,RHP,0.0,0,2,6.0,0,Brewers,MIL,0,2
2012,46,34,Brent Suter,56,/players/s/suterbr01.shtml,204.66666666666666,210,11,LHP,2.0,29,96,3.91,13,Brewers,MIL,163,89
2013,27,0,Taylor Williams,61,/players/w/willita01.shtml,57.666666666666664,57,3,RHP,-0.2,6,29,4.06,1,Brewers,MIL,61,26
2014,28,12,Brandon Woodruff,27,/players/w/woodrbr01.shtml,85.33333333333333,79,3,RHP,0.8,9,41,4.22,5,Brewers,MIL,79,40
2016,11,0,Corbin Burnes,30,/players/b/burneco01.shtml,38.0,27,0,RHP,0.7,4,11,2.61,7,Brewers,MIL,35,11
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,265,83,Jeff Samardzija,206,/players/s/samarje01.shtml,666.0,621,42,RHP,5.6,68,330,3.97,31,Cubs,CHC,639,294
2006,24,0,Blake Parker,74,/players/p/parkebl01.shtml,73.33333333333333,73,3,C,0.3,10,37,3.68,2,Cubs,CHC,85,30
2007,82,5,James Russell,316,/players/r/russeja02.shtml,272.0,268,16,LHP,0.3,38,137,3.87,10,Cubs,CHC,203,117
2007,34,1,Andrew Cashner,60,/players/c/cashnan01.shtml,65.0,58,6,RHP,0.3,9,33,4.29,2,Cubs,CHC,58,31
2008,34,1,Andrew Cashner,60,/players/c/cashnan01.shtml,65.0,58,6,RHP,0.3,9,33,4.29,2,Cubs,CHC,58,31
2008,7,0,Chris Carpenter,10,/players/c/carpech02.shtml,9.666666666666666,12,0,RHP,0.2,1,3,2.79,0,Cubs,CHC,8,3
2008,83,26,Casey Coleman,48,/players/c/colemca01.shtml,165.66666666666666,195,13,RHP,-0.7,18,109,5.76,7,Cubs,CHC,118,106
2008,12,0,Jeff Beliveau,22,/players/b/belivje01.shtml,17.666666666666668,21,0,LHP,0.0,5,9,4.58,1,Cubs,CHC,17,9
2009,40,20,Chris Rusin,24,/players/r/rusinch01.shtml,108.66666666666667,120,9,LHP,0.1,13,62,4.97,4,Cubs,CHC,65,60
2009,19,5,Brooks Raley,14,/players/r/raleybr01.shtml,38.333333333333336,44,2,LHP,-0.9,9,32,7.04,1,Cubs,CHC,30,30
2010,4,1,Eric Jokisch,4,/players/j/jokiser01.shtml,14.333333333333334,18,0,LHP,0.3,3,6,1.88,0,Cubs,CHC,10,3
2010,14,5,Dallas Beeler,5,/players/b/beeleda01.shtml,19.333333333333332,24,3,RHP,-0.4,0,16,6.05,0,Cubs,CHC,13,13
2011,11,0,Dillon Maples,15,/players/m/mapledi01.shtml,10.666666666666666,13,0,RHP,-0.5,2,13,10.97,1,Cubs,CHC,20,13
2012,1,0,Pierce Johnson,1,/players/j/johnspi01.shtml,1.0,2,0,RHP,-0.1,0,2,0.0,0,Cubs,CHC,2,0
2012,3,1,Duane Underwood Jr.,1,/players/u/underdu01.shtml,4.0,2,1,RHP,0.2,1,1,2.25,0,Cubs,CHC,3,1
2013,16,1,Rob Zastryzny,18,/players/z/zastrro01.shtml,34.666666666666664,37,0,LHP,0.3,2,19,4.41,2,Cubs,CHC,31,17
2014,5,0,James Norwood,11,/players/n/norwoja01.shtml,11.0,14,1,RHP,-0.1,0,7,4.09,0,Cubs,CHC,10,5
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,19,0,Jordan Smith,54,/players/s/smithjo06.shtml,62.0,77,2,RHP,-0.5,10,34,4.94,3,Reds,CIN,39,34
2006,6,0,Josh Roenicke,16,/players/r/roenijo01.shtml,16.333333333333332,19,0,RHP,0.2,0,7,3.86,0,Reds,CIN,20,7
2007,6,0,Jeremy Horst,12,/players/h/horstje01.shtml,15.333333333333334,18,0,LHP,0.1,2,6,2.93,0,Reds,CIN,9,5
2007,24,0,Curtis Partch,20,/players/p/partccu01.shtml,30.333333333333332,19,1,RHP,-0.1,8,16,4.75,1,Reds,CIN,22,16
2008,22,1,Pedro Villarreal,44,/players/v/villape01.shtml,71.33333333333333,81,6,RHP,-0.2,11,39,4.29,1,Reds,CIN,46,34
2008,0,0,Justin Freeman,1,/players/f/freemju02.shtml,1.0,2,0,RHP,-0.1,1,2,18.0,0,Reds,CIN,0,2
2009,260,163,Mike Leake,168,/players/l/leakemi01.shtml,1028.3333333333333,1051,47,RHP,8.2,126,474,3.87,62,Reds,CIN,701,442
2009,8,0,Nick Christiani,13,/players/c/chrisni01.shtml,17.0,14,1,RHP,-0.1,3,9,4.76,0,Reds,CIN,9,9
2010,6,0,Drew Hayes,6,/players/h/hayesdr01.shtml,9.666666666666666,15,0,RHP,-0.4,3,10,8.38,0,Reds,CIN,8,9
2010,47,9,Josh Smith,41,/players/s/smithjo07.shtml,92.33333333333333,99,7,RHP,-0.5,16,59,5.46,3,Reds,CIN,78,56
2011,84,22,Robert Stephenson,37,/players/s/stephro01.shtml,133.33333333333334,139,11,RHP,-0.9,23,90,5.47,7,Reds,CIN,128,81
2011,148,30,Tony Cingrani,164,/players/c/cingrto01.shtml,292.6666666666667,248,20,LHP,2.1,44,136,4.03,11,Reds,CIN,302,131
2011,65,14,Amir Garrett,82,/players/g/garream01.shtml,133.66666666666666,130,10,LHP,-1.1,31,90,5.93,4,Reds,CIN,134,88
2011,90,41,Sal Romano,55,/players/r/romansa01.shtml,232.66666666666666,246,19,RHP,0.0,32,141,4.99,13,Reds,CIN,178,129
2012,15,8,Jon Moscot,8,/players/m/moscojo01.shtml,33.0,37,4,RHP,-0.6,12,28,6.82,1,Reds,CIN,16,25
2012,24,4,Jackson Stephens,36,/players/s/stephja01.shtml,63.333333333333336,69,4,RHP,-0.6,13,43,4.83,4,Reds,CIN,54,34
2013,138,24,Michael Lorenzen,177,/players/l/lorenmi01.shtml,327.3333333333333,328,16,RHP,2.1,38,161,4.21,18,Reds,CIN,265,153
2013,2,0,Zack Weiss,1,/players/w/weissza01.shtml,0.0,2,0,RHP,0.0,2,4,inf,0,Reds,CIN,0,4
2013,64,27,Tyler Mahle,27,/players/m/mahlety01.shtml,132.0,144,11,RHP,0.6,22,74,4.64,8,Reds,CIN,124,68
2013,2,2,Daniel Wright,4,/players/w/wrighda04.shtml,13.0,25,2,RHP,-0.7,2,16,7.62,0,Reds,CIN,6,11
2013,3,0,Layne Somsen,2,/players/s/somsela01.shtml,2.3333333333333335,6,0,RHP,-0.2,2,5,19.29,0,Reds,CIN,2,5
2015,12,0,Tanner Rainey,8,/players/r/raineta01.shtml,7.0,13,0,RHP,-1.0,4,19,24.43,0,Reds,CIN,7,19
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,45,22,Brad Lincoln,51,/players/l/lincobr01.shtml,159.66666666666666,171,9,RHP,0.6,21,88,4.62,7,Pirates,PIT,114,82
2006,102,0,Jared Hughes,313,/players/h/hugheja02.shtml,309.3333333333333,294,13,RHP,3.8,23,118,2.82,15,Pirates,PIT,189,97
2006,5,0,Michael Crotta,15,/players/c/crottmi01.shtml,10.666666666666666,20,1,RHP,-0.6,2,11,9.28,0,Pirates,PIT,7,11
2007,9,0,Daniel Moskos,31,/players/m/moskoda01.shtml,24.333333333333332,29,1,LHP,0.2,0,11,2.96,1,Pirates,PIT,11,8
