drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2007,0,0,Duke Welker,2,/players/w/welkedu01.shtml,1.3333333333333333,0,0,RHP,0.0,0,0,0.0,0,Pirates,PIT,1,0
2007,121,0,Tony Watson,450,/players/w/watsoto01.shtml,433.0,350,16,LHP,9.6,41,137,2.68,31,Pirates,PIT,380,129
2007,7,3,Kyle McPherson,10,/players/m/mcpheky01.shtml,26.333333333333332,24,2,RHP,0.5,3,8,2.73,0,Pirates,PIT,21,8
2008,61,0,Justin Wilson,136,/players/w/wilsoju10.shtml,138.33333333333334,109,5,LHP,1.5,8,48,2.99,9,Pirates,PIT,127,46
2009,2,0,Vic Black,3,/players/b/blackvi01.shtml,4.0,6,0,RHP,0.0,0,2,4.5,0,Pirates,PIT,3,2
2009,4,1,Phil Irwin,1,/players/i/irwinph01.shtml,4.666666666666667,6,0,RHP,-0.2,0,5,7.71,0,Pirates,PIT,4,4
2010,109,75,Jameson Taillon,75,/players/t/taillja01.shtml,428.6666666666667,430,21,RHP,8.5,44,178,3.63,27,Pirates,PIT,389,173
2010,26,15,Nick Kingham,18,/players/k/kinghni01.shtml,76.0,79,7,RHP,-0.5,18,50,5.21,5,Pirates,PIT,69,44
2010,23,15,Brandon Cumpton,22,/players/c/cumptbr01.shtml,100.66666666666667,108,5,RHP,0.1,3,49,4.02,5,Pirates,PIT,68,45
2010,9,1,Casey Sadler,9,/players/s/sadleca02.shtml,19.666666666666668,25,1,RHP,-0.4,1,18,6.86,1,Pirates,PIT,15,15
2011,203,127,Gerrit Cole,127,/players/c/colege01.shtml,782.3333333333334,749,42,RHP,11.4,67,327,3.5,59,Pirates,PIT,734,304
2011,91,17,Tyler Glasnow,56,/players/g/glasnty01.shtml,141.33333333333334,150,11,RHP,-1.7,20,102,5.79,3,Pirates,PIT,152,91
2011,23,4,Clay Holmes,11,/players/h/holmecl01.shtml,26.333333333333332,30,3,RHP,-0.5,2,21,6.84,1,Pirates,PIT,21,20
2013,125,61,Chad Kuhl,61,/players/k/kuhlch01.shtml,313.0,321,20,RHP,2.6,38,162,4.37,18,Pirates,PIT,276,152
2014,5,0,Alex McRae,2,/players/m/mcraeal01.shtml,6.333333333333333,8,1,RHP,-0.1,0,4,5.68,0,Pirates,PIT,5,4
2015,8,0,Tanner Anderson,6,/players/a/anderta01.shtml,11.333333333333334,15,0,RHP,-0.3,1,10,6.35,1,Pirates,PIT,6,8
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,9,3,Adam Ottavino,5,/players/o/ottavad01.shtml,22.333333333333332,37,2,RHP,-0.6,5,21,8.46,0,Cardinals,STL,12,21
2006,37,0,Chris Perez,70,/players/p/perezch01.shtml,65.33333333333333,51,4,RHP,0.4,8,30,3.72,4,Cardinals,STL,72,27
2006,21,4,P.J. Walters,19,/players/w/waltepj01.shtml,50.0,56,0,RHP,-1.3,12,43,7.38,2,Cardinals,STL,39,41
2007,1,0,Clayton Mortensen,1,/players/m/mortecl01.shtml,3.0,5,0,RHP,-0.2,1,6,6.0,0,Cardinals,STL,2,2
2007,2,0,Jess Todd,1,/players/t/toddje01.shtml,1.6666666666666665,3,0,RHP,-0.1,1,2,10.8,0,Cardinals,STL,2,2
2007,1,0,C.J. Fick,2,/players/f/fickch01.shtml,1.6666666666666665,3,0,RHP,0.0,0,1,5.4,0,Cardinals,STL,0,1
2007,34,0,Sam Freeman,81,/players/f/freemsa01.shtml,70.33333333333333,59,2,LHP,0.6,4,29,3.33,3,Cardinals,STL,61,26
2007,10,0,Michael Blazek,11,/players/b/blazemi01.shtml,10.333333333333334,10,0,RHP,-0.2,2,8,6.97,0,Cardinals,STL,10,8
2008,369,161,Lance Lynn,183,/players/l/lynnla01.shtml,977.6666666666666,890,47,RHP,14.7,86,398,3.38,72,Cardinals,STL,919,367
2008,1,0,Eric Fornataro,8,/players/f/fornaer01.shtml,9.666666666666666,11,0,RHP,-0.1,0,6,4.66,0,Cardinals,STL,3,5
2008,13,0,Mitch Harris,26,/players/h/harrimi03.shtml,27.0,30,1,RHP,0.0,4,14,3.67,2,Cardinals,STL,15,11
2008,34,0,Sam Freeman,81,/players/f/freemsa01.shtml,70.33333333333333,59,2,LHP,0.6,4,29,3.33,3,Cardinals,STL,61,26
2008,114,0,Kevin Siegrist,269,/players/s/siegrke01.shtml,240.66666666666666,179,10,LHP,4.4,24,84,3.03,18,Cardinals,STL,279,81
2009,134,63,Shelby Miller,69,/players/m/millesh01.shtml,370.0,321,18,RHP,5.6,42,145,3.33,26,Cardinals,STL,312,137
2009,90,38,Joe Kelly,68,/players/k/kellyjo05.shtml,266.0,277,14,RHP,3.2,23,111,3.25,17,Cardinals,STL,179,96
2009,143,0,Trevor Rosenthal,328,/players/r/rosentr01.shtml,325.0,281,24,RHP,5.8,17,115,2.99,11,Cardinals,STL,435,108
2009,12,0,Keith Butler,18,/players/b/butleke01.shtml,22.0,19,0,RHP,-0.1,0,15,6.14,0,Cardinals,STL,18,15
2010,38,0,Sam Tuivailala,96,/players/t/tuivasa01.shtml,98.66666666666667,100,7,SS,0.8,11,41,3.65,6,Cardinals,STL,88,40
2010,5,3,John Gast,3,/players/g/gastjo01.shtml,12.333333333333334,11,0,LHP,0.0,1,7,5.11,2,Cardinals,STL,8,7
2010,84,20,Tyler Lyons,147,/players/l/lyonsty01.shtml,268.3333333333333,239,10,LHP,0.7,36,132,4.09,12,Cardinals,STL,272,122
2010,4,0,Josh Lucas,5,/players/l/lucasjo02.shtml,7.333333333333333,7,0,RHP,0.1,2,3,3.68,0,Cardinals,STL,7,3
2010,7,0,Dean Kiekhefer,26,/players/k/kiekhde01.shtml,22.0,24,0,LHP,0.0,2,13,5.32,0,Cardinals,STL,14,13
2011,45,0,Seth Maness,244,/players/m/manesse01.shtml,237.33333333333334,253,10,RHP,2.1,20,95,3.19,17,Cardinals,STL,152,84
2011,6,0,Ryan Sherriff,18,/players/s/sherrry01.shtml,20.0,21,1,LHP,0.1,3,9,4.05,2,Cardinals,STL,18,9
2012,10,6,Tim Cooney,6,/players/c/cooneti01.shtml,31.333333333333332,28,0,LHP,0.6,3,12,3.16,1,Cardinals,STL,29,11
2013,22,7,Marco Gonzales,12,/players/g/gonzama02.shtml,40.666666666666664,45,2,LHP,-0.2,8,25,5.53,4,Cardinals,STL,34,25
2013,22,1,Mike Mayers,57,/players/m/mayermi01.shtml,61.666666666666664,83,2,RHP,-1.3,12,52,7.15,3,Cardinals,STL,54,49
2014,83,43,Luke Weaver,52,/players/w/weavelu01.shtml,233.0,255,17,RHP,-1.0,33,139,4.79,15,Cardinals,STL,238,124
2014,69,33,Jack Flaherty,34,/players/f/flaheja01.shtml,172.33333333333334,131,11,RHP,2.3,24,74,3.71,8,Cardinals,STL,202,71
2014,32,11,Austin Gomber,29,/players/g/gombeau01.shtml,75.0,81,2,LHP,0.0,7,40,4.44,6,Cardinals,STL,67,37
2014,13,4,Daniel Ponce de Leon,11,/players/p/ponceda01.shtml,33.0,24,2,RHP,0.7,2,10,2.73,0,Cardinals,STL,31,10
2015,45,0,Jordan Hicks,73,/players/h/hicksjo03.shtml,77.66666666666667,59,4,RHP,0.3,2,33,3.59,3,Cardinals,STL,70,31
2016,18,0,Dakota Hudson,26,/players/h/hudsoda02.shtml,27.333333333333332,19,1,RHP,0.5,0,9,2.63,4,Cardinals,STL,19,8
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,536,316,Clayton Kershaw,318,/players/k/kershcl01.shtml,2096.3333333333335,1570,69,LHP,62.1,145,609,2.39,153,Dodgers,LAD,2275,557
2008,28,0,Josh Lindblom,75,/players/l/lindbjo01.shtml,77.33333333333333,63,2,RHP,1.5,9,25,2.91,3,Dodgers,LAD,71,25
2008,40,16,Nathan Eovaldi,20,/players/e/eovalna01.shtml,91.0,91,8,RHP,1.1,7,41,3.96,2,Dodgers,LAD,57,40
2008,8,0,Danny Coulombe,10,/players/c/couloda01.shtml,12.666666666666666,14,0,LHP,-0.2,1,10,6.39,0,Dodgers,LAD,11,9
2008,28,6,Matt Magill,6,/players/m/magilma01.shtml,27.666666666666668,27,2,RHP,-1.0,6,25,6.51,0,Dodgers,LAD,26,20
2010,1,1,Zach Lee,1,/players/l/leeza01.shtml,4.666666666666667,11,1,RHP,-0.3,1,7,13.5,0,Dodgers,LAD,3,7
2010,3,1,Red Patterson,1,/players/p/pattere02.shtml,4.666666666666667,2,0,RHP,0.2,0,1,1.93,0,Dodgers,LAD,1,1
2010,22,0,Shawn Tolleson,41,/players/t/tollesh01.shtml,37.666666666666664,30,1,RHP,0.1,4,19,4.3,3,Dodgers,LAD,39,18
2012,30,0,Paco Rodriguez,124,/players/r/rodrist02.shtml,85.33333333333333,55,5,LHP,2.1,6,25,2.53,4,Dodgers,LAD,91,24
2012,4,0,Onelki Garcia,3,/players/g/garcion01.shtml,1.3333333333333333,1,0,LHP,-0.1,1,2,13.5,0,Dodgers,LAD,1,2
2012,71,37,Ross Stripling,104,/players/s/stripro01.shtml,296.3333333333333,288,20,RHP,3.9,38,119,3.52,16,Dodgers,LAD,284,116
2012,8,0,Danny Coulombe,10,/players/c/couloda01.shtml,12.666666666666666,14,0,LHP,-0.2,1,10,6.39,0,Dodgers,LAD,11,9
2013,7,4,Jose De Leon,4,/players/d/deleojo03.shtml,17.0,19,0,RHP,-0.6,5,17,6.35,2,Dodgers,LAD,15,12
2014,40,11,Brock Stewart,33,/players/s/stewabr01.shtml,80.0,84,3,RHP,-0.7,15,51,4.84,2,Dodgers,LAD,68,43
2014,12,3,Caleb Ferguson,29,/players/f/ferguca01.shtml,49.0,43,2,LHP,0.3,8,21,3.49,7,Dodgers,LAD,59,19
2015,45,23,Walker Buehler,32,/players/b/buehlwa01.shtml,146.66666666666666,106,5,RHP,3.2,14,51,2.95,9,Dodgers,LAD,163,48
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,113,52,Wade LeBlanc,54,/players/l/leblawa01.shtml,293.3333333333333,305,22,LHP,0.2,44,149,4.54,17,Padres,SDP,205,148
2006,135,72,Mat Latos,72,/players/l/latosma01.shtml,429.6666666666667,361,29,RHP,5.1,39,174,3.37,27,Padres,SDP,413,161
2007,58,25,Cory Luebke,55,/players/l/luebkco01.shtml,188.33333333333334,150,12,LHP,2.5,16,72,3.25,10,Padres,SDP,195,68
2007,9,0,Colt Hynes,22,/players/h/hynesco01.shtml,17.0,25,0,LHP,-0.7,3,17,9.0,0,Padres,SDP,13,17
2008,80,18,Anthony Bass,75,/players/b/bassan01.shtml,187.33333333333334,181,8,RHP,0.3,17,94,4.08,4,Padres,SDP,135,85
2008,39,0,Nick Vincent,161,/players/v/vinceni01.shtml,150.66666666666666,121,6,RHP,2.6,8,46,2.63,9,Padres,SDP,161,44
2008,59,0,Brad Brach,109,/players/b/brachbr01.shtml,104.66666666666667,95,6,RHP,-0.0,14,48,3.7,3,Padres,SDP,117,43
2009,16,0,Miles Mikolas,27,/players/m/mikolmi01.shtml,34.0,32,1,RHP,0.2,4,15,3.44,2,Padres,SDP,24,13
2010,24,0,Josh Spence,51,/players/s/spencjo01.shtml,40.0,27,3,LHP,0.5,3,14,3.15,0,Padres,SDP,41,14
2011,76,0,Kevin Quackenbush,193,/players/q/quackke01.shtml,198.66666666666666,181,14,RHP,1.2,21,93,4.08,13,Padres,SDP,179,90
2011,55,24,Colin Rea,25,/players/r/reaco01.shtml,131.0,130,7,RHP,-0.4,14,79,4.81,7,Padres,SDP,102,70
2011,21,7,Burch Smith,10,/players/s/smithbu03.shtml,36.333333333333336,39,3,RHP,-0.7,9,26,6.44,1,Padres,SDP,46,26
2012,10,3,Walker Lockett,4,/players/l/lockewa01.shtml,15.0,22,3,RHP,-0.7,4,16,9.6,0,Padres,SDP,12,16
2013,10,0,Adam Cimber,42,/players/c/cimbead01.shtml,48.333333333333336,42,5,RHP,0.5,2,19,3.17,3,Padres,SDP,51,17
2013,2,1,Kyle Lloyd,1,/players/l/lloydky01.shtml,4.0,6,0,RHP,-0.1,1,4,9.0,0,Padres,SDP,2,4
2014,9,0,Kyle McGrath,21,/players/m/mcgraky01.shtml,23.0,17,0,LHP,0.4,4,8,3.13,0,Padres,SDP,20,8
2015,13,9,Jacob Nix,9,/players/n/nixja02.shtml,42.333333333333336,52,5,RHP,-1.1,8,33,7.02,2,Padres,SDP,21,33
2015,12,6,Brett Kennedy,6,/players/k/kennebr02.shtml,26.666666666666668,36,2,RHP,-0.6,6,20,6.75,1,Padres,SDP,18,20
2015,11,0,Trey Wingenter,22,/players/w/wingetr01.shtml,19.0,13,0,RHP,0.1,3,8,3.79,0,Padres,SDP,27,8
2015,37,0,Phil Maton,91,/players/m/matonph01.shtml,90.33333333333333,91,4,RHP,-0.3,13,48,4.28,3,Padres,SDP,101,43
2016,46,23,Eric Lauer,23,/players/l/lauerer01.shtml,112.0,127,7,LHP,-0.2,15,61,4.34,6,Padres,SDP,100,54
2016,43,26,Joey Lucchesi,26,/players/l/lucchjo01.shtml,130.0,125,9,LHP,0.5,23,63,4.08,8,Padres,SDP,145,59
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,646,261,Tim Lincecum,269,/players/l/linceti01.shtml,1643.6666666666667,1438,83,RHP,21.8,136,705,3.61,108,Giants,SFG,1704,660
2007,385,252,Madison Bumgarner,255,/players/b/bumgama01.shtml,1638.3333333333333,1431,83,LHP,29.8,162,604,3.03,110,Giants,SFG,1591,552
2007,44,1,Dan Runzler,89,/players/r/runzlda01.shtml,72.33333333333333,65,2,LHP,0.1,2,34,3.86,4,Giants,SFG,78,31
2007,16,0,Steve Edlefsen,27,/players/e/edlefst01.shtml,26.666666666666668,37,1,RHP,-0.7,3,20,6.75,0,Giants,SFG,15,20
2007,2,0,Dan Otero,12,/players/o/oteroda01.shtml,12.333333333333334,19,0,RHP,-0.3,0,11,5.84,0,Giants,SFG,8,8
2008,17,7,Eric Surkamp,7,/players/s/surkaer01.shtml,29.333333333333332,41,3,LHP,-0.9,3,25,7.36,2,Giants,SFG,13,24
2009,73,32,Chris Heston,38,/players/h/hestoch01.shtml,188.0,184,12,RHP,1.2,16,91,4.16,13,Giants,SFG,148,87
2009,12,0,Jake Dunning,30,/players/d/dunnija01.shtml,26.0,20,2,RHP,0.3,2,8,2.77,0,Giants,SFG,16,8
2010,2,0,Heath Hembree,9,/players/h/hembrhe01.shtml,7.666666666666667,4,0,RHP,0.3,0,0,0.0,0,Giants,SFG,12,0
2010,11,3,Mike Kickham,14,/players/k/kickhmi01.shtml,30.333333333333332,54,3,LHP,-1.6,9,39,10.98,0,Giants,SFG,30,37
2010,3,0,Brett Bochy,7,/players/b/bochybr02.shtml,6.333333333333333,2,0,RHP,0.1,1,2,2.84,0,Giants,SFG,6,2
2011,17,0,Kyle Crick,30,/players/c/crickky01.shtml,32.333333333333336,22,0,RHP,0.4,2,13,3.06,0,Giants,SFG,28,11
2011,61,0,Josh Osich,160,/players/o/osichjo01.shtml,120.33333333333333,123,5,LHP,-1.0,20,75,5.01,6,Giants,SFG,105,67
2011,10,0,Ray Black,26,/players/b/blackra01.shtml,23.333333333333332,17,2,RHP,-0.4,4,16,6.17,2,Giants,SFG,33,16
2011,31,0,Derek Law,109,/players/l/lawde01.shtml,105.66666666666667,105,3,RHP,1.1,10,47,3.83,9,Giants,SFG,97,45
2011,4,0,Cody Hall,7,/players/h/hallco01.shtml,8.333333333333334,10,0,RHP,-0.1,1,6,6.48,0,Giants,SFG,7,6
2012,87,36,Chris Stratton,48,/players/s/stratch01.shtml,213.66666666666666,223,14,RHP,0.7,25,116,4.63,15,Giants,SFG,169,110
2012,15,0,Steven Okert,70,/players/o/okertst01.shtml,48.333333333333336,42,1,LHP,0.2,6,24,4.28,1,Giants,SFG,44,23
2012,89,39,Ty Blach,85,/players/b/blachty01.shtml,299.3333333333333,320,19,LHP,2.2,26,155,4.36,15,Giants,SFG,158,145
2013,0,0,Dan Slania,1,/players/s/slanida01.shtml,1.0,0,0,RHP,0.0,0,0,0.0,0,Giants,SFG,0,0
2013,3,0,D.J. Snelten,4,/players/s/sneltdj01.shtml,4.333333333333333,9,0,LHP,-0.2,2,6,10.38,0,Giants,SFG,4,5
2014,8,2,Tyler Beede,2,/players/b/beedety01.shtml,7.666666666666667,9,1,RHP,-0.3,0,7,8.22,0,Giants,SFG,9,7
2015,45,29,Andrew Suarez,29,/players/s/suarean01.shtml,160.33333333333334,163,13,LHP,0.5,23,85,4.49,7,Giants,SFG,130,80
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,36,16,Greg Reynolds,27,/players/r/reynogr01.shtml,94.0,123,8,RHP,-1.4,20,80,7.47,5,Rockies,COL,40,78
2006,6,0,Will Harris,20,/players/h/harriwi10.shtml,17.666666666666668,27,1,RHP,-0.5,3,18,8.15,1,Rockies,COL,19,16
2007,40,0,Matt Reynolds,165,/players/r/reynoma02.shtml,126.0,123,3,LHP,2.2,23,59,3.93,5,Rockies,COL,118,55
2007,0,0,Bruce Billings,1,/players/b/billibr02.shtml,2.0,5,0,RHP,0.0,0,1,4.5,0,Rockies,COL,0,1
2008,65,19,Christian Friedrich,100,/players/f/friedch01.shtml,167.33333333333334,202,16,LHP,-0.8,22,119,5.81,5,Rockies,COL,146,108
2009,63,24,Tyler Matzek,25,/players/m/matzety01.shtml,139.66666666666666,141,12,LHP,2.5,11,63,4.06,8,Rockies,COL,106,63
2009,140,0,Rex Brothers,286,/players/b/brothre01.shtml,242.33333333333334,221,11,LHP,5.0,21,103,3.42,16,Rockies,COL,278,92
2009,21,0,Rob Scahill,41,/players/s/scahiro01.shtml,57.0,64,0,RHP,0.6,8,28,4.42,2,Rockies,COL,35,28
2010,189,89,Chad Bettis,125,/players/b/bettich01.shtml,537.0,594,25,RHP,4.0,69,322,5.01,30,Rockies,COL,389,299
2010,31,15,Christian Bergman,55,/players/b/bergmch01.shtml,147.66666666666666,196,9,RHP,-0.3,24,97,5.79,7,Rockies,COL,90,95
2010,2,0,Kenny Roberts,9,/players/r/roberke02.shtml,9.333333333333334,13,1,LHP,0.0,0,6,5.79,0,Rockies,COL,5,6
2011,113,66,Tyler Anderson,68,/players/a/anderty01.shtml,376.3333333333333,372,21,LHP,7.4,58,192,4.3,18,Rockies,COL,344,180
2012,70,28,Eddie Butler,36,/players/b/butleed01.shtml,159.33333333333334,212,16,RHP,-2.1,28,126,6.5,6,Rockies,COL,94,115
2012,11,0,Matt Carasiti,19,/players/c/carasma01.shtml,15.666666666666666,25,0,RHP,-0.6,1,17,9.19,1,Rockies,COL,17,16
2012,78,0,Scott Oberg,210,/players/o/obergsc01.shtml,201.33333333333334,200,7,RHP,2.5,21,102,4.29,12,Rockies,COL,176,96
2013,155,89,Jon Gray,89,/players/g/grayjo02.shtml,491.3333333333333,498,25,RHP,7.0,59,267,4.65,32,Rockies,COL,520,254
2014,133,61,Kyle Freeland,66,/players/f/freelky01.shtml,358.3333333333333,351,18,LHP,11.6,34,142,3.39,28,Rockies,COL,280,135
2014,3,0,Sam Howard,4,/players/h/howarsa01.shtml,4.0,5,0,LHP,0.1,0,1,2.25,0,Rockies,COL,1,1
2014,22,0,Harrison Musgrave,35,/players/m/musgrha01.shtml,44.666666666666664,36,3,LHP,0.5,7,23,4.63,2,Rockies,COL,32,23
2014,1,0,Jerry Vasto,1,/players/v/vastoje01.shtml,0.6666666666666666,3,0,LHP,-0.2,0,3,40.5,0,Rockies,COL,1,3
drafted,BB,GS,name,G,url,IP,H,L,handed,war,HR,R,ERA,W,team,short_team,K,ER
2006,84,37,Max Scherzer,46,/players/s/scherma01.shtml,226.33333333333334,214,15,RHP,2.6,25,118,3.86,9,Diamondbacks,ARI,240,97
2006,6,0,Daniel Stange,4,/players/s/stangda01.shtml,4.0,4,0,RHP,-0.2,1,6,13.5,0,Diamondbacks,ARI,2,6
2006,24,0,Clay Zavada,49,/players/z/zavadcl01.shtml,51.0,45,3,LHP,0.6,5,22,3.35,3,Diamondbacks,ARI,52,19
2007,1,1,Jarrod Parker,1,/players/p/parkeja02.shtml,5.666666666666667,4,0,RHP,0.4,0,0,0.0,0,Diamondbacks,ARI,1,0
2007,44,24,Barry Enright,24,/players/e/enrigba01.shtml,136.66666666666666,147,11,RHP,0.5,31,74,4.87,7,Diamondbacks,ARI,70,74
2007,6,2,Bryan Augenstein,7,/players/a/augenbr01.shtml,17.0,23,1,RHP,-0.5,2,16,7.94,0,Diamondbacks,ARI,6,15
2007,157,75,Josh Collmenter,200,/players/c/collmjo01.shtml,659.3333333333334,621,33,RHP,7.4,78,274,3.54,36,Diamondbacks,ARI,460,259
2008,15,0,Daniel Schlereth,21,/players/s/schleda01.shtml,18.333333333333332,15,4,LHP,-0.2,1,13,5.89,1,Diamondbacks,ARI,22,12
2008,196,102,Wade Miley,106,/players/m/mileywa01.shtml,638.6666666666666,649,35,LHP,5.0,64,290,3.79,38,Diamondbacks,ARI,499,269
2008,32,0,Bryan Shaw,97,/players/s/shawbr01.shtml,87.66666666666667,90,6,RHP,0.6,6,38,3.18,2,Diamondbacks,ARI,65,31
2008,8,0,Ryan Cook,12,/players/c/cookry01.shtml,7.666666666666667,11,1,RHP,-0.2,0,6,7.04,0,Diamondbacks,ARI,7,6
2009,3,0,Bradin Hagens,2,/players/h/hagenbr01.shtml,2.6666666666666665,4,1,RHP,0.0,0,1,3.38,0,Diamondbacks,ARI,2,1
2009,80,48,Chase Anderson,48,/players/a/anderch01.shtml,267.0,275,13,RHP,1.8,34,131,4.18,15,Diamondbacks,ARI,216,124
2009,2,0,Charles Brewer,4,/players/b/brewech01.shtml,6.0,8,0,RHP,0.1,0,2,3.0,0,Diamondbacks,ARI,5,2
2010,17,9,Mike Bolsinger,10,/players/b/bolsimi01.shtml,52.333333333333336,66,6,RHP,-0.9,7,36,5.5,1,Diamondbacks,ARI,48,32
2010,6,0,Keith Hessler,20,/players/h/hesslke01.shtml,15.333333333333334,21,1,LHP,-0.5,4,14,8.22,0,Diamondbacks,ARI,14,14
2011,13,4,Trevor Bauer,4,/players/b/bauertr01.shtml,16.333333333333332,14,2,RHP,-0.3,2,13,6.06,1,Diamondbacks,ARI,17,11
2011,130,34,Archie Bradley,173,/players/b/bradlar01.shtml,322.0,307,20,RHP,4.8,32,151,4.05,17,Diamondbacks,ARI,320,145
2011,95,3,Andrew Chafin,249,/players/c/chafian01.shtml,212.33333333333334,180,9,LHP,3.3,9,86,3.52,7,Diamondbacks,ARI,210,83
2011,30,0,Evan Marshall,85,/players/m/marshev01.shtml,78.0,98,7,RHP,-0.2,8,44,4.5,4,Diamondbacks,ARI,70,39
2012,45,0,Jake Barrett,103,/players/b/barreja01.shtml,93.33333333333333,82,4,RHP,0.8,14,47,4.05,2,Diamondbacks,ARI,88,42
2013,45,14,Braden Shipley,26,/players/s/shiplbr01.shtml,100.0,115,6,RHP,-0.1,19,65,5.49,4,Diamondbacks,ARI,64,61
2013,12,0,Jimmie Sherfy,26,/players/s/sherfji01.shtml,27.0,13,0,RHP,1.1,1,3,1.0,2,Diamondbacks,ARI,26,3
2013,6,0,Steve Hathaway,24,/players/h/hathast01.shtml,14.666666666666666,18,0,LHP,0.1,1,8,4.91,0,Diamondbacks,ARI,15,8
2014,13,0,Zac Curtis,21,/players/c/curtiza01.shtml,13.333333333333334,13,1,LHP,-0.2,2,10,6.75,0,Diamondbacks,ARI,10,10
